name,category,latitude,longitude,description,eventDate
Capitolina Dryland,Canicross Race,34.2851647,-85.21773661,ISDRA Race — more info: https://example.com/event-info,1/9/2026
Race Around Red Top,NACC RACE,34.13969543,-84.70049697,4th annual — more info: https://example.com/event-info,3/8/2026
Steeplechase Stampede,NACC RACE,33.67359615,-83.94333062,in november — more info: https://example.com/event-info,11/8/2026
NACC Meet-Up #1,NACC Meet-Up,41.23,-90.12,Auto-generated — more info: https://example.com/event-info,3/15/2025
NACC Meet-Up #2,NACC Meet-Up,38.45,-82.31,Auto-generated — more info: https://example.com/event-info,7/22/2025
NACC Meet-Up #3,NACC Meet-Up,36.78,-95.54,Auto-generated — more info: https://example.com/event-info,1/11/2026
NACC Meet-Up #4,NACC Meet-Up,43.12,-87.56,Auto-generated — more info: https://example.com/event-info,11/30/2025
NACC Meet-Up #5,NACC Meet-Up,39.65,-104.32,Auto-generated — more info: https://example.com/event-info,4/18/2025
NACC Meet-Up #6,NACC Meet-Up,37.21,-80.43,Auto-generated — more info: https://example.com/event-info,6/9/2026
NACC Meet-Up #7,NACC Meet-Up,42.98,-92.76,Auto-generated — more info: https://example.com/event-info,12/22/2026
NACC Meet-Up #8,NACC Meet-Up,38.12,-85.65,Auto-generated — more info: https://example.com/event-info,8/3/2025
NACC Meet-Up #9,NACC Meet-Up,41.56,-88.43,Auto-generated — more info: https://example.com/event-info,5/10/2025
NACC Meet-Up #10,NACC Meet-Up,36.89,-97.12,Auto-generated — more info: https://example.com/event-info,9/27/2025
NACC Meet-Up #11,NACC Meet-Up,40.22,-89.87,Auto-generated — more info: https://example.com/event-info,2/19/2026
NACC Meet-Up #12,NACC Meet-Up,39.45,-84.76,Auto-generated — more info: https://example.com/event-info,10/15/2025
NACC Meet-Up #13,NACC Meet-Up,43.67,-91.34,Auto-generated — more info: https://example.com/event-info,6/23/2025
NACC Meet-Up #14,NACC Meet-Up,37.98,-82.54,Auto-generated — more info: https://example.com/event-info,3/5/2026
NACC Meet-Up #15,NACC Meet-Up,41.12,-90.87,Auto-generated — more info: https://example.com/event-info,1/30/2026
NACC Meet-Up #16,NACC Meet-Up,38.76,-88.23,Auto-generated — more info: https://example.com/event-info,12/3/2025
NACC Meet-Up #17,NACC Meet-Up,42.34,-93.21,Auto-generated — more info: https://example.com/event-info,7/14/2025
NACC Meet-Up #18,NACC Meet-Up,36.56,-96.45,Auto-generated — more info: https://example.com/event-info,8/11/2026
NACC Meet-Up #19,NACC Meet-Up,40.87,-83.12,Auto-generated — more info: https://example.com/event-info,5/20/2026
NACC Meet-Up #20,NACC Meet-Up,39.45,-85.76,Auto-generated — more info: https://example.com/event-info,9/1/2025
NACC Meet-Up #21,NACC Meet-Up,43.21,-89.87,Auto-generated — more info: https://example.com/event-info,11/11/2025
NACC Meet-Up #22,NACC Meet-Up,38.34,-87.45,Auto-generated — more info: https://example.com/event-info,6/30/2025
NACC Meet-Up #23,NACC Meet-Up,41.67,-92.12,Auto-generated — more info: https://example.com/event-info,8/24/2025
NACC Meet-Up #24,NACC Meet-Up,36.23,-95.87,Auto-generated — more info: https://example.com/event-info,1/19/2026
NACC Meet-Up #25,NACC Meet-Up,40.45,-84.32,Auto-generated — more info: https://example.com/event-info,10/4/2026
NACC Meet-Up #26,NACC Meet-Up,39.76,-88.12,Auto-generated — more info: https://example.com/event-info,4/15/2026
NACC Meet-Up #27,NACC Meet-Up,42.12,-91.67,Auto-generated — more info: https://example.com/event-info,12/28/2025
NACC Meet-Up #28,NACC Meet-Up,37.34,-82.12,Auto-generated — more info: https://example.com/event-info,7/1/2025
NACC Meet-Up #29,NACC Meet-Up,41.98,-90.45,Auto-generated — more info: https://example.com/event-info,10/22/2025
NACC Meet-Up #30,NACC Meet-Up,38.56,-86.45,Auto-generated — more info: https://example.com/event-info,1/15/2026
NACC Meet-Up #31,NACC Meet-Up,42.45,-93.12,Auto-generated — more info: https://example.com/event-info,3/9/2026
NACC Meet-Up #32,NACC Meet-Up,36.98,-95.45,Auto-generated — more info: https://example.com/event-info,6/20/2025
NACC Meet-Up #33,NACC Meet-Up,40.34,-83.67,Auto-generated — more info: https://example.com/event-info,8/16/2025
NACC Meet-Up #34,NACC Meet-Up,39.12,-85.98,Auto-generated — more info: https://example.com/event-info,11/5/2025
NACC Meet-Up #35,NACC Meet-Up,43.45,-89.34,Auto-generated — more info: https://example.com/event-info,2/2/2026
NACC Meet-Up #36,NACC Meet-Up,38.12,-87.65,Auto-generated — more info: https://example.com/event-info,12/18/2025
NACC Meet-Up #37,NACC Meet-Up,41.78,-91.23,Auto-generated — more info: https://example.com/event-info,3/22/2026
NACC Meet-Up #38,NACC Meet-Up,36.45,-95.78,Auto-generated — more info: https://example.com/event-info,7/27/2025
