"AirtableRecordId","RaceID","EventType","DateFormula","Address","State","RaceName","RaceURL","DateStart","day of week","AmbNameHeading","LocationHeading","ambasadorVerifyForm","created","Country","Latitude","Longitude"
"rec0EcuDYqDm2DQKo","12/31/25","Dog Friendly Trail Race","2025-12-31","200 Terrace Dr
Pelham, Alabama 35124
United States","Alabama","RUN UNDEAD","https://ultrasignup.com/register.aspx?did=126152&fbclid=IwY2xjawMZW65leHRuA2FlbQIxMABicmlkETFOR2lNeEVNZjJzNjNkM2tQAR6dHiz2qmwy5XKjRiQ8JvBZ7idttbHYQSTRdTU90FhWwnMIDbR_TNFnrNmVFA_aem_pzMP2TOBi29pWqz0NMkyng","2025-12-31","Wed","Event by:  ","Location:  Alabama","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recSZZSg9jgiLOPSO","8/25/2025 11:10am","United States","33.3267407","-86.75617559999999"
"rec0n5lv89RK8ZqHw","02/28/26","Dog Friendly Trail Race","2026-02-28","531 Beville Rd
Reidsville, North Carolina 27320
United States","North Carolina","Grit & Grace Trail Race","https://ultrasignup.com/register.aspx?did=127530&fbclid=IwY2xjawOBdRJleHRuA2FlbQIxMABicmlkETF4Q050Yjl1ak55YVJydFBic3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHuajKCyr3nqqtDiSjBMz4ddupWfJEJDQEtu85MYB_YcUA-kjW-mggBNXO9zo_aem_uRtn5Jot_wZHwpOdTWDVrw","2026-02-28","Sat","Event by:  ","Location:  North Carolina","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=rechsHpr2XyAifYaJ","11/12/2025 1:32pm","United States","36.2650921","-79.7081453"
"rec1vPtVzGGWM0syy","04/19/26","Dog Friendly Trail Race","2026-04-19","7112 N. Lecanto Highway
Hernando, Florida 34442
United States","Florida","Withlacooche Trail Marathon ","https://a1ultraevents.wordpress.com/withlacoochee-moon-river-run/","2026-04-19","Sun","Event by:  ","Location:  Florida","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recGalXKtflCr92Jz","5/14/2025 10:49am","United States","28.9665718","-82.40118140000001"
"rec3EfHII6SIGV8Kc","03/08/26","Canicross Race","2026-03-08","50 Lodge Rd SE
Acworth, Georgia 30102
United States","Georgia","RACE AROUND RED TOP","https://nacanicross.com/race-around-red-top-26","2026-03-08","Sun","Event by:  ","Location:  Georgia","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recLPvp18XqrraOhl","10/29/2025 9:38am","United States","34.1543497","-84.7023329"
"rec3ldwqaVFWPu22i","04/12/26","Dog Friendly Trail Race","2026-04-12","Jennings State Forest 2A Live Oak Ln
Middleburg, Florida 32068
United States","Florida","Safe Animal Shelter Fundraiser Trail Run","https://ultrasignup.com/register.aspx?did=130857","2026-04-12","Sun","Event by:  ","Location:  Florida","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recc4XRh4XFsQ0OhM","10/29/2025 11:34am","United States","30","-88
"
"rec43DupPdEJSODyC","04/18/26","Dog Friendly Trail Race","2026-04-18","Elk City Lake
Independence , Kansas 67301
United States","Kansas","FlatRock 101","https://ultrasignup.com/register.aspx?did=126832","2026-04-18","Sat","Event by:  ","Location:  Kansas","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recFSYMtC57HKqOcD","11/28/2025 2:27pm","United States","30","-88
"
"rec4RiVADl41syIxq","02/21/26","Dog Friendly Trail Race","2026-02-21","Shelter #2, Wyandotte County Lake Park
Kansas City, Kansas 66109
United States","Kansas","Psycho Wyco Run Toto Run","https://ultrasignup.com/register.aspx?did=131210&fbclid=IwVERDUAOW069leHRuA2FlbQIxMABzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR4qV1tsCeaI8jUkI3mC9ztqHZ-9pshsuMKtqkLIvqq0NFWHJobGLqpoo1O2-g_aem_a1LGvTiiZ7ZWzNTv4XWlbA","2026-02-21","Sat","Event by:  ","Location:  Kansas","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=rec5l8bvOv0iBeWOX","11/28/2025 2:15pm","United States","30","-88
"
"rec66GBKkUpA5LIjV","01/10/26","Dog Friendly Trail Race","2026-01-10","201 Soccer Park Drive
Cary, North Carolina 27511
United States","North Carolina","Mutts & Marshmallows","https://runsignup.com/Race/NC/Cary/MuttsandMarshmallows","2026-01-10","Sat","Event by:  ","Location:  North Carolina","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=reck7pzS1YJjOwIzt","12/5/2025 12:35pm","United States","30","-88
"
"rec7eSgd2ys7l39Iy","04/11/26","Canicross Race","2026-04-11","7545 Brown Rd
Vermontville, Michigan 49096
United States","Michigan","Farmers loop Sled Dog Race","https://runsignup.com/Race/MI/Vermontville/TheFarmerSLoopSledDogRace","2026-04-11","Sat","Event by:  ","Location:  Michigan","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recIBoQpvzskIN1RZ","8/25/2025 11:03am","United States","30","-88
"
"rec8Z0KiX0fC5w3Rh","01/24/26","Dog Friendly Trail Race","2026-01-24","300 Kershaw Canyon Road
Caliente, Nevada 89008
United States","Nevada","Little BIG Dog Trail Run","https://rockyroadadventuresnv.com/little-big-dog-trail-run/","2026-01-24","Sat","Event by:  ","Location:  Nevada","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recyJ78icz1GUwEQf","12/5/2025 12:39pm","United States","30","-88
"
"recByUu3PEQPBLzYL","11/14/26","Canicross Race","2026-11-14","19300 Ritter Parkway Trail
Lakeville, Minnesota 55044
United States","Minnesota","Run the Ritter 2026","https://runtheritter.com/","2026-11-14","Sat","Event by:  ","Location:  Minnesota","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recVi4ShZKd5lFr2O","12/13/2025 5:51pm","United States","30","-88
"
"recE9SWMizSO5N1Sb","02/07/26","Canicross Race","2026-02-07","19300 Ritter Parkway Trail
Lakeville, Minnesota 55044
United States","Minnesota","Run the Ritter Winter 5K","https://runtheritter.com/","2026-02-07","Sat","Event by:  ","Location:  Minnesota","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=reckMpoz1AX17JGbV","12/13/2025 5:49pm","United States","30","-88
"
"recEM7p0lzDPTtxZD","02/28/26","Canicross Race","2026-02-28","531 Belville Rd.
Reidsville, North Carolina 27320
United States","North Carolina","Grit and Grace 12 Hour Trail Race","https://ultrasignup.com/register.aspx?did=127530","2026-02-28","Sat","Event by:  ","Location:  North Carolina","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recplgf6PhGD8N8jW","10/9/2025 4:33pm","United States","30","-88
"
"recGRD2MLRZaQXtBV","03/14/26","Canicross Race","2026-03-14","5250 Jamboree Ln
Joplin, Missouri 64804
United States","Missouri","Fire and Ice Canicross 5K and 1 Mile Fun Run","https://runsignup.com/Race/MO/Joplin/FireIce?utm_source=platform_find_a_race&utm_medium=referral","2026-03-14","Sat","Event by:  ","Location:  Missouri","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recnN77E0upIQHQLa","12/4/2025 4:57pm","United States","30","-88
"
"recISbj8yDeFyn49M","03/08/26","Canicross Race","2026-03-08","Mile Marker 1 Highway Route 72 East
New Lisbon, New Jersey
United States","New Jersey","Jersey Devil Dryland Challenge","https://runsignup.com/Race/NJ/NewLisbon/JerseyDevilDrylandChallenge?fbclid=IwZnRzaAOYRMNleHRuA2FlbQIxMQBzcnRjBmFwcF9pZAo2NjI4NTY4Mzc5AAEe5Uv2JDo0XZODpZQ4oCq_oKIKui19n_ukGd228K9-WDLNvmDXa0INwEp7UzA_aem_pAilp75ZidiI34LVpEedTQ","2026-03-08","Sun","Event by:  ","Location:  New Jersey","https://nacanicross.fillout.com/t/i7gVYy8GSWus?id=recxJgf9iqUkHhkyE","12/5/2025 12:26pm","United States","30","-88
"
